key,0,1
#,,
offset,0,4
int32,str,str
0,TEXT_KINGBA001_04817_SEQ_00,沙布魯克切的布爾克布好像有事情想拜託你。[AI]
1,TEXT_KINGBA001_04817_SEQ_01,我和布爾克布交談了。為了聽取詳細的故事，讓我們在圖萊尤拉的沙布魯克切的「<hex:02280CFF05>EObj<hex:F61EBBBC0103>」處等待。[AI]
2,TEXT_KINGBA001_04817_SEQ_02,我從布爾克布那裡瞭解了情況。<hex:02100103>據說被稱為「祭器」的寶物被邪惡的秘密組織「自由之門」盜走了。<hex:02100103>如果你決定協助，就去沙布魯克切的「拉瑪俊」那裡談談。[AI]
3,TEXT_KINGBA001_04817_SEQ_03,我和拉瑪俊談過了。據說祭器封印著圖拉爾維德拉爾的靈魂，<hex:02100103>必須儘快奪回，否則各地可能會發生混亂。如果你有信心，<hex:02100103>可以去店裡問問各個種族的代表。[AI]
4,TEXT_KINGBA001_04817_SEQ_04,
5,TEXT_KINGBA001_04817_SEQ_05,
6,TEXT_KINGBA001_04817_SEQ_06,
7,TEXT_KINGBA001_04817_SEQ_07,
8,TEXT_KINGBA001_04817_SEQ_08,
9,TEXT_KINGBA001_04817_SEQ_09,
10,TEXT_KINGBA001_04817_SEQ_10,
11,TEXT_KINGBA001_04817_SEQ_11,
12,TEXT_KINGBA001_04817_SEQ_12,
13,TEXT_KINGBA001_04817_SEQ_13,
14,TEXT_KINGBA001_04817_SEQ_14,
15,TEXT_KINGBA001_04817_SEQ_15,
16,TEXT_KINGBA001_04817_SEQ_16,
17,TEXT_KINGBA001_04817_SEQ_17,
18,TEXT_KINGBA001_04817_SEQ_18,
19,TEXT_KINGBA001_04817_SEQ_19,
20,TEXT_KINGBA001_04817_SEQ_20,
21,TEXT_KINGBA001_04817_SEQ_21,
22,TEXT_KINGBA001_04817_SEQ_22,
23,TEXT_KINGBA001_04817_SEQ_23,
24,TEXT_KINGBA001_04817_TODO_00,在「<hex:02280CFF05>EObj<hex:F61EBBBC0103>」待命。[AI]
25,TEXT_KINGBA001_04817_TODO_01,和拉瑪俊對話。[AI]
26,TEXT_KINGBA001_04817_TODO_02,
27,TEXT_KINGBA001_04817_TODO_03,
28,TEXT_KINGBA001_04817_TODO_04,
29,TEXT_KINGBA001_04817_TODO_05,
30,TEXT_KINGBA001_04817_TODO_06,
31,TEXT_KINGBA001_04817_TODO_07,
32,TEXT_KINGBA001_04817_TODO_08,
33,TEXT_KINGBA001_04817_TODO_09,
34,TEXT_KINGBA001_04817_TODO_10,
35,TEXT_KINGBA001_04817_TODO_11,
36,TEXT_KINGBA001_04817_TODO_12,
37,TEXT_KINGBA001_04817_TODO_13,
38,TEXT_KINGBA001_04817_TODO_14,
39,TEXT_KINGBA001_04817_TODO_15,
40,TEXT_KINGBA001_04817_TODO_16,
41,TEXT_KINGBA001_04817_TODO_17,
42,TEXT_KINGBA001_04817_TODO_18,
43,TEXT_KINGBA001_04817_TODO_19,
44,TEXT_KINGBA001_04817_TODO_20,
45,TEXT_KINGBA001_04817_TODO_21,
46,TEXT_KINGBA001_04817_TODO_22,
47,TEXT_KINGBA001_04817_TODO_23,
48,TEXT_KINGBA001_04817_BRUKEVU_000_001,哦，你來了！有件事，我非常想拜託你。[AI]
49,TEXT_KINGBA001_04817_BRUKEVU_000_002,事情比較複雜，我得找個地方慢慢說。<hex:02100103>我馬上就過去，你到那邊的座位上等我一下吧。[AI]
50,TEXT_KINGBA001_04817_BRUKEVU_000_005,我迫不及待地想解釋，但事情比較複雜，得慢慢說。<hex:02100103>我馬上就過去，你到那邊的座位上等我一下吧。[AI]
51,TEXT_KINGBA001_04817_BRUKEVU_000_100,重新介紹一下自己。我叫布爾克布，是這裡的沙布魯克切的主人。[AI]
52,TEXT_KINGBA001_04817_BRUKEVU_000_101,你也知道，<hex:02100103>各種各樣的種族客人絡繹不絕地來到我的店……還有像你這樣，<hex:02100103>來自異國的訪客。[AI]
53,TEXT_KINGBA001_04817_BRUKEVU_000_102,問題是，其中也混雜著懷有惡意的人。<hex:02100103>我想請你幫忙解決這次由那些異邦人引起的事件。[AI]
54,TEXT_KINGBA001_04817_BRUKEVU_000_103,事情的起因，就是坐在那裡那些客人的對話。[AI]
55,TEXT_KINGBA001_04817_APYAAHI_000_105,（-？？？？-）諸位……。<hex:02100103>從遙遠的圖拉爾大陸來到這裡，真是辛苦了。[AI]
56,TEXT_KINGBA001_04817_APYAAHI_000_106,（-優雅地笑著的女人-）我們六位同僚聚在一起，這還是第一次。<hex:02100103>所以，讓我們先做個自我介紹吧。[AI]
57,TEXT_KINGBA001_04817_APYAAHI_000_107,（-優雅地笑著的女人-）我……[AI]
58,TEXT_KINGBA001_04817_RRALMAJUN_000_108,好的，沒問題！您想點些什麼？[AI]
59,TEXT_KINGBA001_04817_APYAAHI_000_109,（-優雅地笑著的女人-）啊，額，這個……[AI]
60,TEXT_KINGBA001_04817_APYAAHI_100_109,（-優雅地笑著的女人-）現在正精彩呢，等一下下就好！[AI]
61,TEXT_KINGBA001_04817_APYAAHI_000_110,（-優雅地笑著的女人-）咳咳，那麼重新開始……[AI]
62,TEXT_KINGBA001_04817_APYAAHI_000_111,我的名字叫阿帕希。我是邪惡的秘密組織「自由之門」的首領。[AI]
63,TEXT_KINGBA001_04817_LEOPHYNE_000_112,（-一臉呆滯的女人-）邪惡的秘密組織……會有人自己說出來的嗎？<hex:02100103>一般來說。[AI]
64,TEXT_KINGBA001_04817_LEOPHYNE_000_113,（-一臉呆滯的女人-）而且，如果是秘密組織，<hex:02100103>為什麼會在這種地方公開集會呢？[AI]
65,TEXT_KINGBA001_04817_APYAAHI_000_114,閉嘴！這種事要有氣氛，<hex:02100103>要氣氛！我還在想組織的敬禮姿勢和臺詞呢。[AI]
66,TEXT_KINGBA001_04817_APYAAHI_000_115,……而且，「自由之門」的目的，是讓全世界陷入混亂，<hex:02100103>顛覆國家。這不是邪惡是什麼？[AI]
67,TEXT_KINGBA001_04817_CHALTEAUFITE_000_116,（-看起來卑微的男人-）如果能讓那些欺壓我的人嘗嘗苦頭，<hex:02100103>就算自稱邪惡，<hex:02100103>我也願意！[AI]
68,TEXT_KINGBA001_04817_CHALTEAUFITE_000_117,（-看起來卑微的男人-）統治者也好，富豪也好，<hex:02100103>肌肉發達的壯漢也好……都去死吧！[AI]
69,TEXT_KINGBA001_04817_SAMIDARE_000_118,（-沉默寡言的男人-）……可是，我們只有六個人，能做什麼呢？<hex:02100103>即使在各地招募幫手，也總有極限。[AI]
70,TEXT_KINGBA001_04817_APYAAHI_000_119,很遺憾，我們現在是無能為力的，束手無策。<hex:02100103>如果要與國家對抗，就必須獲得更強大的力量。[AI]
71,TEXT_KINGBA001_04817_APYAAHI_000_120,沒錯……就像那隻鳥一樣，擺脫束縛，自由地翱翔於藍天！[AI]
